"cle_pays";"iso3";"pays";"region";"continent";"sous_region_onu";"pays_source_en"
"1";"BDI";"Burundi";"Africa";"Africa";"Eastern Africa";"Burundi"
"2";"COM";"Comores";"Africa";"Africa";"Eastern Africa";"Comoros"
"3";"DJI";"Djibouti";"Eastern Mediterranean";"Africa";"Eastern Africa";"Djibouti"
"4";"KEN";"Kenya";"Africa";"Africa";"Eastern Africa";"Kenya"
"5";"REU";"La Réunion";"Africa";"Africa";"Eastern Africa";"Réunion"
"6";"MDG";"Madagascar";"Africa";"Africa";"Eastern Africa";"Madagascar"
"7";"MWI";"Malawi";"Africa";"Africa";"Eastern Africa";"Malawi"
"8";"MUS";"Maurice";"Africa";"Africa";"Eastern Africa";"Mauritius"
"9";"MYT";"Mayotte";"Africa";"Africa";"Eastern Africa";"Mayotte"
"10";"MOZ";"Mozambique";"Africa";"Africa";"Eastern Africa";"Mozambique"
"11";"UGA";"Ouganda";"Africa";"Africa";"Eastern Africa";"Uganda"
"12";"RWA";"Rwanda";"Africa";"Africa";"Eastern Africa";"Rwanda"
"13";"SYC";"Seychelles";"Africa";"Africa";"Eastern Africa";"Seychelles"
"14";"SOM";"Somalie";"Eastern Mediterranean";"Africa";"Eastern Africa";"Somalia"
"15";"SSD";"Soudan du Sud";"Africa";"Africa";"Eastern Africa";"South Sudan"
"16";"TZA";"Tanzanie";"Africa";"Africa";"Eastern Africa";"United Republic of Tanzania"
"17";"ZMB";"Zambie";"Africa";"Africa";"Eastern Africa";"Zambia"
"18";"ZWE";"Zimbabwe";"Africa";"Africa";"Eastern Africa";"Zimbabwe"
"19";"ERI";"Érythrée";"Africa";"Africa";"Eastern Africa";"Eritrea"
"20";"ETH";"Éthiopie";"Africa";"Africa";"Eastern Africa";"Ethiopia"
"21";"AGO";"Angola";"Africa";"Africa";"Middle Africa";"Angola"
"22";"CMR";"Cameroun";"Africa";"Africa";"Middle Africa";"Cameroon"
"23";"COG";"Congo-Brazzaville";"Africa";"Africa";"Middle Africa";"Congo"
"24";"COD";"Congo-Kinshasa";"Africa";"Africa";"Middle Africa";"Democratic Republic of the Congo"
"25";"GAB";"Gabon";"Africa";"Africa";"Middle Africa";"Gabon"
"26";"GNQ";"Guinée équatoriale";"Africa";"Africa";"Middle Africa";"Equatorial Guinea"
"27";"CAF";"République centrafricaine";"Africa";"Africa";"Middle Africa";"Central African Republic"
"28";"STP";"Sao Tomé-et-Principe";"Africa";"Africa";"Middle Africa";"Sao Tome and Principe"
"29";"TCD";"Tchad";"Africa";"Africa";"Middle Africa";"Chad"
"30";"DZA";"Algérie";"Africa";"Africa";"Northern Africa";"Algeria"
"31";"LBY";"Libye";"Eastern Mediterranean";"Africa";"Northern Africa";"Libya"
"32";"MAR";"Maroc";"Eastern Mediterranean";"Africa";"Northern Africa";"Morocco"
"33";"ESH";"Sahara occidental";"Africa";"Africa";"Northern Africa";"Western Sahara"
"34";"SDN";"Soudan";"Eastern Mediterranean";"Africa";"Northern Africa";"Sudan"
"36";"TUN";"Tunisie";"Eastern Mediterranean";"Africa";"Northern Africa";"Tunisia"
"37";"EGY";"Égypte";"Eastern Mediterranean";"Africa";"Northern Africa";"Egypt"
"38";"ZAF";"Afrique du Sud";"Africa";"Africa";"Southern Africa";"South Africa"
"39";"BWA";"Botswana";"Africa";"Africa";"Southern Africa";"Botswana"
"40";"SWZ";"Eswatini";"Africa";"Africa";"Southern Africa";"Eswatini"
"41";"LSO";"Lesotho";"Africa";"Africa";"Southern Africa";"Lesotho"
"42";"NAM";"Namibie";"Africa";"Africa";"Southern Africa";"Namibia"
"43";"BFA";"Burkina Faso";"Africa";"Africa";"Western Africa";"Burkina Faso"
"44";"BEN";"Bénin";"Africa";"Africa";"Western Africa";"Benin"
"45";"CPV";"Cap-Vert";"Africa";"Africa";"Western Africa";"Cabo Verde"
"46";"CIV";"Côte d’Ivoire";"Africa";"Africa";"Western Africa";"Côte d'Ivoire"
"47";"GMB";"Gambie";"Africa";"Africa";"Western Africa";"Gambia"
"48";"GHA";"Ghana";"Africa";"Africa";"Western Africa";"Ghana"
"49";"GIN";"Guinée";"Africa";"Africa";"Western Africa";"Guinea"
"50";"GNB";"Guinée-Bissau";"Africa";"Africa";"Western Africa";"Guinea-Bissau"
"51";"LBR";"Liberia";"Africa";"Africa";"Western Africa";"Liberia"
"52";"MLI";"Mali";"Africa";"Africa";"Western Africa";"Mali"
"53";"MRT";"Mauritanie";"Africa";"Africa";"Western Africa";"Mauritania"
"54";"NER";"Niger";"Africa";"Africa";"Western Africa";"Niger"
"55";"NGA";"Nigeria";"Africa";"Africa";"Western Africa";"Nigeria"
"56";"SHN";"Sainte-Hélène";"Africa";"Africa";"Western Africa";"Saint Helena, Ascension and Tristan da Cunha"
"57";"SLE";"Sierra Leone";"Africa";"Africa";"Western Africa";"Sierra Leone"
"58";"SEN";"Sénégal";"Africa";"Africa";"Western Africa";"Senegal"
"59";"TGO";"Togo";"Africa";"Africa";"Western Africa";"Togo"
"60";"AIA";"Anguilla";"Americas";"Americas";"Caribbean";"Anguilla"
"61";"ATG";"Antigua-et-Barbuda";"Americas";"Americas";"Caribbean";"Antigua and Barbuda"
"62";"HIST_ANT";"Antilles néerlandaises";"Americas";"Americas";"Caribbean";"Netherlands Antilles"
"63";"ABW";"Aruba";"Americas";"Americas";"Caribbean";"Aruba"
"64";"BHS";"Bahamas";"Americas";"Americas";"Caribbean";"Bahamas"
"65";"BRB";"Barbade";"Americas";"Americas";"Caribbean";"Barbados"
"66";"CUB";"Cuba";"Americas";"Americas";"Caribbean";"Cuba"
"67";"CUW";"Curaçao";"Americas";"Americas";"Caribbean";"Curaçao"
"68";"DMA";"Dominique";"Americas";"Americas";"Caribbean";"Dominica"
"69";"GRD";"Grenade";"Americas";"Americas";"Caribbean";"Grenada"
"70";"GLP";"Guadeloupe";"Americas";"Americas";"Caribbean";"Guadeloupe"
"71";"HTI";"Haïti";"Americas";"Americas";"Caribbean";"Haiti"
"72";"JAM";"Jamaïque";"Americas";"Americas";"Caribbean";"Jamaica"
"73";"MTQ";"Martinique";"Americas";"Americas";"Caribbean";"Martinique"
"74";"MSR";"Montserrat";"Americas";"Americas";"Caribbean";"Montserrat"
"75";"BES";"Pays-Bas caribéens";"Americas";"Americas";"Caribbean";"Bonaire, Sint Eustatius and Saba"
"76";"PRI";"Porto Rico";"Americas";"Americas";"Caribbean";"Puerto Rico"
"77";"DOM";"République dominicaine";"Americas";"Americas";"Caribbean";"Dominican Republic"
"79";"KNA";"Saint-Christophe-et-Niévès";"Americas";"Americas";"Caribbean";"Saint Kitts and Nevis"
"81";"SXM";"Saint-Martin (partie néerlandaise)";"Americas";"Americas";"Caribbean";"Sint Maarten (Dutch part)"
"82";"VCT";"Saint-Vincent-et-les Grenadines";"Americas";"Americas";"Caribbean";"Saint Vincent and the Grenadines"
"83";"LCA";"Sainte-Lucie";"Americas";"Americas";"Caribbean";"Saint Lucia"
"84";"TTO";"Trinité-et-Tobago";"Americas";"Americas";"Caribbean";"Trinidad and Tobago"
"85";"CYM";"Îles Caïmans";"Americas";"Americas";"Caribbean";"Cayman Islands"
"86";"TCA";"Îles Turques-et-Caïques";"Americas";"Americas";"Caribbean";"Turks and Caicos Islands"
"87";"VGB";"Îles Vierges britanniques";"Americas";"Americas";"Caribbean";"British Virgin Islands"
"88";"VIR";"Îles Vierges des États-Unis";"Americas";"Americas";"Caribbean";"United States Virgin Islands"
"89";"BLZ";"Belize";"Americas";"Americas";"Central America";"Belize"
"90";"CRI";"Costa Rica";"Americas";"Americas";"Central America";"Costa Rica"
"91";"GTM";"Guatemala";"Americas";"Americas";"Central America";"Guatemala"
"92";"HND";"Honduras";"Americas";"Americas";"Central America";"Honduras"
"93";"MEX";"Mexique";"Americas";"Americas";"Central America";"Mexico"
"94";"NIC";"Nicaragua";"Americas";"Americas";"Central America";"Nicaragua"
"95";"PAN";"Panama";"Americas";"Americas";"Central America";"Panama"
"96";"SLV";"Salvador";"Americas";"Americas";"Central America";"El Salvador"
"97";"BMU";"Bermudes";"Americas";"Americas";"Northern America";"Bermuda"
"98";"CAN";"Canada";"Americas";"Americas";"Northern America";"Canada"
"99";"GRL";"Groenland";"Americas";"Americas";"Northern America";"Greenland"
"100";"SPM";"Saint-Pierre-et-Miquelon";"Americas";"Americas";"Northern America";"Saint Pierre and Miquelon"
"101";"USA";"États-Unis";"Americas";"Americas";"Northern America";"United States of America"
"102";"ARG";"Argentine";"Americas";"Americas";"South America";"Argentina"
"103";"BOL";"Bolivie";"Americas";"Americas";"South America";"Bolivia (Plurinational State of)"
"104";"BRA";"Brésil";"Americas";"Americas";"South America";"Brazil"
"105";"CHL";"Chili";"Americas";"Americas";"South America";"Chile"
"106";"COL";"Colombie";"Americas";"Americas";"South America";"Colombia"
"107";"GUY";"Guyana";"Americas";"Americas";"South America";"Guyana"
"108";"GUF";"Guyane française";"Americas";"Americas";"South America";"French Guyana"
"109";"PRY";"Paraguay";"Americas";"Americas";"South America";"Paraguay"
"110";"PER";"Pérou";"Americas";"Americas";"South America";"Peru"
"111";"SUR";"Suriname";"Americas";"Americas";"South America";"Suriname"
"112";"URY";"Uruguay";"Americas";"Americas";"South America";"Uruguay"
"113";"VEN";"Venezuela";"Americas";"Americas";"South America";"Venezuela (Bolivarian Republic of)"
"114";"ECU";"Équateur";"Americas";"Americas";"South America";"Ecuador"
"115";"FLK";"Îles Malouines";"Americas";"Americas";"South America";"Falkland Islands (Malvinas)"
"116";"KAZ";"Kazakhstan";"Europe";"Asia";"Central Asia";"Kazakhstan"
"117";"KGZ";"Kirghizstan";"Europe";"Asia";"Central Asia";"Kyrgyzstan"
"118";"UZB";"Ouzbékistan";"Europe";"Asia";"Central Asia";"Uzbekistan"
"119";"TJK";"Tadjikistan";"Europe";"Asia";"Central Asia";"Tajikistan"
"120";"TKM";"Turkménistan";"Europe";"Asia";"Central Asia";"Turkmenistan"
"121";"CHN";"Chine";"Western Pacific";"Asia";"Eastern Asia";"China, mainland"
"122";"PRK";"Corée du Nord";"South-East Asia";"Asia";"Eastern Asia";"Democratic People's Republic of Korea"
"123";"KOR";"Corée du Sud";"Western Pacific";"Asia";"Eastern Asia";"Republic of Korea"
"125";"JPN";"Japon";"Western Pacific";"Asia";"Eastern Asia";"Japan"
"127";"MNG";"Mongolie";"Western Pacific";"Asia";"Eastern Asia";"Mongolia"
"129";"BRN";"Brunei";"Western Pacific";"Asia";"South-eastern Asia";"Brunei Darussalam"
"130";"KHM";"Cambodge";"Western Pacific";"Asia";"South-eastern Asia";"Cambodia"
"131";"IDN";"Indonésie";"South-East Asia";"Asia";"South-eastern Asia";"Indonesia"
"132";"LAO";"Laos";"Western Pacific";"Asia";"South-eastern Asia";"Lao People's Democratic Republic"
"133";"MYS";"Malaisie";"Western Pacific";"Asia";"South-eastern Asia";"Malaysia"
"134";"MMR";"Myanmar (Birmanie)";"South-East Asia";"Asia";"South-eastern Asia";"Myanmar"
"135";"PHL";"Philippines";"Western Pacific";"Asia";"South-eastern Asia";"Philippines"
"136";"SGP";"Singapour";"Western Pacific";"Asia";"South-eastern Asia";"Singapore"
"137";"THA";"Thaïlande";"South-East Asia";"Asia";"South-eastern Asia";"Thailand"
"138";"TLS";"Timor oriental";"South-East Asia";"Asia";"South-eastern Asia";"Timor-Leste"
"139";"VNM";"Viêt Nam";"Western Pacific";"Asia";"South-eastern Asia";"Viet Nam"
"140";"AFG";"Afghanistan";"Eastern Mediterranean";"Asia";"Southern Asia";"Afghanistan"
"141";"BGD";"Bangladesh";"South-East Asia";"Asia";"Southern Asia";"Bangladesh"
"142";"BTN";"Bhoutan";"South-East Asia";"Asia";"Southern Asia";"Bhutan"
"143";"IND";"Inde";"South-East Asia";"Asia";"Southern Asia";"India"
"144";"IRN";"Iran";"Eastern Mediterranean";"Asia";"Southern Asia";"Iran (Islamic Republic of)"
"145";"MDV";"Maldives";"South-East Asia";"Asia";"Southern Asia";"Maldives"
"146";"NPL";"Népal";"South-East Asia";"Asia";"Southern Asia";"Nepal"
"147";"PAK";"Pakistan";"Eastern Mediterranean";"Asia";"Southern Asia";"Pakistan"
"148";"LKA";"Sri Lanka";"South-East Asia";"Asia";"Southern Asia";"Sri Lanka"
"149";"SAU";"Arabie saoudite";"Eastern Mediterranean";"Asia";"Western Asia";"Saudi Arabia"
"150";"ARM";"Arménie";"Europe";"Asia";"Western Asia";"Armenia"
"151";"AZE";"Azerbaïdjan";"Europe";"Asia";"Western Asia";"Azerbaijan"
"152";"BHR";"Bahreïn";"Eastern Mediterranean";"Asia";"Western Asia";"Bahrain"
"153";"CYP";"Chypre";"Europe";"Asia";"Western Asia";"Cyprus"
"154";"GEO";"Géorgie";"Europe";"Asia";"Western Asia";"Georgia"
"155";"IRQ";"Irak";"Eastern Mediterranean";"Asia";"Western Asia";"Iraq"
"156";"ISR";"Israël";"Europe";"Asia";"Western Asia";"Israel"
"157";"JOR";"Jordanie";"Eastern Mediterranean";"Asia";"Western Asia";"Jordan"
"158";"KWT";"Koweït";"Eastern Mediterranean";"Asia";"Western Asia";"Kuwait"
"159";"LBN";"Liban";"Eastern Mediterranean";"Asia";"Western Asia";"Lebanon"
"160";"OMN";"Oman";"Eastern Mediterranean";"Asia";"Western Asia";"Oman"
"161";"QAT";"Qatar";"Eastern Mediterranean";"Asia";"Western Asia";"Qatar"
"162";"SYR";"Syrie";"Eastern Mediterranean";"Asia";"Western Asia";"Syrian Arab Republic"
"163";"PSE";"Territoires palestiniens";"Eastern Mediterranean";"Asia";"Western Asia";"Palestine"
"164";"TUR";"Turquie";"Europe";"Asia";"Western Asia";"Turkey"
"165";"YEM";"Yémen";"Eastern Mediterranean";"Asia";"Western Asia";"Yemen"
"166";"ARE";"Émirats arabes unis";"Eastern Mediterranean";"Asia";"Western Asia";"United Arab Emirates"
"167";"BLR";"Biélorussie";"Europe";"Europe";"Eastern Europe";"Belarus"
"168";"BGR";"Bulgarie";"Europe";"Europe";"Eastern Europe";"Bulgaria"
"169";"HUN";"Hongrie";"Europe";"Europe";"Eastern Europe";"Hungary"
"170";"MDA";"Moldavie";"Europe";"Europe";"Eastern Europe";"Republic of Moldova"
"171";"POL";"Pologne";"Europe";"Europe";"Eastern Europe";"Poland"
"172";"ROU";"Roumanie";"Europe";"Europe";"Eastern Europe";"Romania"
"173";"RUS";"Russie";"Europe";"Europe";"Eastern Europe";"Russian Federation"
"174";"SVK";"Slovaquie";"Europe";"Europe";"Eastern Europe";"Slovakia"
"175";"CZE";"Tchéquie";"Europe";"Europe";"Eastern Europe";"Czechia"
"176";"UKR";"Ukraine";"Europe";"Europe";"Eastern Europe";"Ukraine"
"177";"DNK";"Danemark";"Europe";"Europe";"Northern Europe";"Denmark"
"178";"EST";"Estonie";"Europe";"Europe";"Northern Europe";"Estonia"
"179";"FIN";"Finlande";"Europe";"Europe";"Northern Europe";"Finland"
"180";"IRL";"Irlande";"Europe";"Europe";"Northern Europe";"Ireland"
"181";"ISL";"Islande";"Europe";"Europe";"Northern Europe";"Iceland"
"182";"LVA";"Lettonie";"Europe";"Europe";"Northern Europe";"Latvia"
"183";"LTU";"Lituanie";"Europe";"Europe";"Northern Europe";"Lithuania"
"184";"NOR";"Norvège";"Europe";"Europe";"Northern Europe";"Norway"
"185";"GBR";"Royaume-Uni";"Europe";"Europe";"Northern Europe";"United Kingdom of Great Britain and Northern Ireland"
"186";"SWE";"Suède";"Europe";"Europe";"Northern Europe";"Sweden"
"187";"IMN";"Île de Man";"Europe";"Europe";"Northern Europe";"Isle of Man"
"188";"FRO";"Îles Féroé";"Europe";"Europe";"Northern Europe";"Faroe Islands"
"189";"HIST_CHI";"Îles anglo-normandes";"Europe";"Europe";"Northern Europe";"Channel Islands"
"190";"ALB";"Albanie";"Europe";"Europe";"Southern Europe";"Albania"
"191";"AND";"Andorre";"Europe";"Europe";"Southern Europe";"Andorra"
"192";"BIH";"Bosnie-Herzégovine";"Europe";"Europe";"Southern Europe";"Bosnia and Herzegovina"
"193";"HRV";"Croatie";"Europe";"Europe";"Southern Europe";"Croatia"
"194";"ESP";"Espagne";"Europe";"Europe";"Southern Europe";"Spain"
"195";"GIB";"Gibraltar";"Europe";"Europe";"Southern Europe";"Gibraltar"
"196";"GRC";"Grèce";"Europe";"Europe";"Southern Europe";"Greece"
"197";"ITA";"Italie";"Europe";"Europe";"Southern Europe";"Italy"
"198";"MKD";"Macédoine du Nord";"Europe";"Europe";"Southern Europe";"Republic of North Macedonia"
"199";"MLT";"Malte";"Europe";"Europe";"Southern Europe";"Malta"
"200";"MNE";"Monténégro";"Europe";"Europe";"Southern Europe";"Montenegro"
"201";"PRT";"Portugal";"Europe";"Europe";"Southern Europe";"Portugal"
"202";"SMR";"Saint-Marin";"Europe";"Europe";"Southern Europe";"San Marino"
"203";"SRB";"Serbie";"Europe";"Europe";"Southern Europe";"Serbia"
"204";"HIST_SCG";"Serbie-et-Monténégro";"Europe";"Europe";"Southern Europe";"Serbia and Montenegro"
"205";"SVN";"Slovénie";"Europe";"Europe";"Southern Europe";"Slovenia"
"206";"VAT";"État de la Cité du Vatican";"Europe";"Europe";"Southern Europe";"Holy See"
"207";"DEU";"Allemagne";"Europe";"Europe";"Western Europe";"Germany"
"208";"AUT";"Autriche";"Europe";"Europe";"Western Europe";"Austria"
"209";"BEL";"Belgique";"Europe";"Europe";"Western Europe";"Belgium"
"210";"FRA";"France";"Europe";"Europe";"Western Europe";"France"
"211";"LIE";"Liechtenstein";"Europe";"Europe";"Western Europe";"Liechtenstein"
"212";"LUX";"Luxembourg";"Europe";"Europe";"Western Europe";"Luxembourg"
"213";"MCO";"Monaco";"Europe";"Europe";"Western Europe";"Monaco"
"214";"NLD";"Pays-Bas";"Europe";"Europe";"Western Europe";"Netherlands"
"215";"CHE";"Suisse";"Europe";"Europe";"Western Europe";"Switzerland"
"216";"AUS";"Australie";"Western Pacific";"Oceania";"Australia and New Zealand";"Australia"
"217";"NZL";"Nouvelle-Zélande";"Western Pacific";"Oceania";"Australia and New Zealand";"New Zealand"
"218";"FJI";"Fidji";"Western Pacific";"Oceania";"Melanesia";"Fiji"
"219";"NCL";"Nouvelle-Calédonie";"Western Pacific";"Oceania";"Melanesia";"New Caledonia"
"220";"PNG";"Papouasie-Nouvelle-Guinée";"Western Pacific";"Oceania";"Melanesia";"Papua New Guinea"
"221";"VUT";"Vanuatu";"Western Pacific";"Oceania";"Melanesia";"Vanuatu"
"222";"SLB";"Îles Salomon";"Western Pacific";"Oceania";"Melanesia";"Solomon Islands"
"223";"GUM";"Guam";"Western Pacific";"Oceania";"Micronesia";"Guam"
"224";"KIR";"Kiribati";"Western Pacific";"Oceania";"Micronesia";"Kiribati"
"225";"FSM";"Micronésie";"Western Pacific";"Oceania";"Micronesia";"Micronesia (Federated States of)"
"226";"PLW";"Palaos";"Western Pacific";"Oceania";"Micronesia";"Palau"
"227";"MNP";"Îles Mariannes du Nord";"Western Pacific";"Oceania";"Micronesia";"Northern Mariana Islands"
"228";"MHL";"Îles Marshall";"Western Pacific";"Oceania";"Micronesia";"Marshall Islands"
"229";"NRU";"Nauru";"Western Pacific";"Oceania";"Polynesia";"Nauru"
"230";"NIU";"Niue";"Western Pacific";"Oceania";"Polynesia";"Niue"
"231";"PYF";"Polynésie française";"Western Pacific";"Oceania";"Polynesia";"French Polynesia"
"232";"WSM";"Samoa";"Western Pacific";"Oceania";"Polynesia";"Samoa"
"233";"ASM";"Samoa américaines";"Western Pacific";"Oceania";"Polynesia";"American Samoa"
"234";"TKL";"Tokelau";"Western Pacific";"Oceania";"Polynesia";"Tokelau"
"235";"TON";"Tonga";"Western Pacific";"Oceania";"Polynesia";"Tonga"
"236";"TUV";"Tuvalu";"Western Pacific";"Oceania";"Polynesia";"Tuvalu"
"237";"WLF";"Wallis-et-Futuna";"Western Pacific";"Oceania";"Polynesia";"Wallis and Futuna Islands"
"238";"COK";"Îles Cook";"Western Pacific";"Oceania";"Polynesia";"Cook Islands"
